Date,Price,Side,Contract,Contract_Type,qty,Trading_Cost,Strike_Price
18-12-2012,5928.9,1,NZ1 Index,F,500,0.00015,0
21-12-2012,5853.4,-1,NZ1 Index,F,500,0.00015,0
26-12-2012,5913.75,1,NZ1 Index,F,500,0.00015,0
27-12-2012,5870.1,-1,NZ1 Index,F,500,0.00015,0
28-12-2012,5954.55,1,NZ1 Index,F,500,0.00015,0
10-01-2013,6003.6,-1,NZ1 Index,F,500,0.00015,0
14-01-2013,6057.5,1,NZ1 Index,F,500,0.00015,0
16-01-2013,6019.25,-1,NZ1 Index,F,500,0.00015,0
17-01-2013,6054.45,1,NZ1 Index,F,500,0.00015,0
24-01-2013,6019.75,-1,NZ1 Index,F,500,0.00015,0
25-01-2013,6073.7,1,NZ1 Index,F,500,0.00015,0
29-01-2013,6049.4,-1,NZ1 Index,F,500,0.00015,0
19-02-2013,5953.4,1,NZ1 Index,F,500,0.00015,0
21-02-2013,5853.45,-1,NZ1 Index,F,500,0.00015,0
06-03-2013,5841.35,1,NZ1 Index,F,500,0.00015,0
18-03-2013,5851.4,-1,NZ1 Index,F,500,0.00015,0
01-04-2013,5726.55,1,NZ1 Index,F,500,0.00015,0
03-04-2013,5688.1,-1,NZ1 Index,F,500,0.00015,0
16-04-2013,5696.35,1,NZ1 Index,F,500,0.00015,0
13-05-2013,5994.45,-1,NZ1 Index,F,500,0.00015,0
15-05-2013,6161.5,1,NZ1 Index,F,500,0.00015,0
22-05-2013,6104.05,-1,NZ1 Index,F,500,0.00015,0
28-05-2013,6109.4,1,NZ1 Index,F,500,0.00015,0
29-05-2013,6090.25,-1,NZ1 Index,F,500,0.00015,0
30-05-2013,6124.05,1,NZ1 Index,F,500,0.00015,0
31-05-2013,6000.05,-1,NZ1 Index,F,500,0.00015,0
28-06-2013,5841.45,1,NZ1 Index,F,500,0.00015,0
10-07-2013,5822.05,-1,NZ1 Index,F,500,0.00015,0
11-07-2013,5941.35,1,NZ1 Index,F,500,0.00015,0
24-07-2013,6002.7,-1,NZ1 Index,F,500,0.00015,0
13-08-2013,5711.35,1,NZ1 Index,F,500,0.00015,0
16-08-2013,5505,-1,NZ1 Index,F,500,0.00015,0
29-08-2013,5409.05,1,NZ1 Index,F,500,0.00015,0
03-09-2013,5344.55,-1,NZ1 Index,F,500,0.00015,0
04-09-2013,5458.05,1,NZ1 Index,F,500,0.00015,0
23-09-2013,5914.4,-1,NZ1 Index,F,500,0.00015,0
03-10-2013,5966.8,1,NZ1 Index,F,500,0.00015,0
25-10-2013,6151.55,-1,NZ1 Index,F,500,0.00015,0
29-10-2013,6228.95,1,NZ1 Index,F,500,0.00015,0
07-11-2013,6227.3,-1,NZ1 Index,F,500,0.00015,0
18-11-2013,6217.05,1,NZ1 Index,F,500,0.00015,0
20-11-2013,6149.05,-1,NZ1 Index,F,500,0.00015,0
25-11-2013,6133.9,1,NZ1 Index,F,500,0.00015,0
26-11-2013,6071.95,-1,NZ1 Index,F,500,0.00015,0
29-11-2013,6225.5,1,NZ1 Index,F,500,0.00015,0
12-12-2013,6264.95,-1,NZ1 Index,F,500,0.00015,0
20-12-2013,6292.35,1,NZ1 Index,F,500,0.00015,0
02-01-2014,6257.75,-1,NZ1 Index,F,500,0.00015,0
13-01-2014,6285.3,1,NZ1 Index,F,500,0.00015,0
24-01-2014,6276.15,-1,NZ1 Index,F,500,0.00015,0
11-02-2014,6072.75,1,NZ1 Index,F,500,0.00015,0
13-02-2014,6005.45,-1,NZ1 Index,F,500,0.00015,0
14-02-2014,6058,1,NZ1 Index,F,500,0.00015,0
20-03-2014,6502.55,-1,NZ1 Index,F,500,0.00015,0
24-03-2014,6598.85,1,NZ1 Index,F,500,0.00015,0
15-04-2014,6753.95,-1,NZ1 Index,F,500,0.00015,0
17-04-2014,6799.95,1,NZ1 Index,F,500,0.00015,0
29-04-2014,6760.3,-1,NZ1 Index,F,500,0.00015,0
09-05-2014,6887.4,1,NZ1 Index,F,500,0.00015,0
30-05-2014,7233.65,-1,NZ1 Index,F,500,0.00015,0
02-06-2014,7370.95,1,NZ1 Index,F,500,0.00015,0
16-06-2014,7559.2,-1,NZ1 Index,F,500,0.00015,0
17-06-2014,7657.4,1,NZ1 Index,F,500,0.00015,0
18-06-2014,7569.4,-1,NZ1 Index,F,500,0.00015,0
24-06-2014,7595.55,1,NZ1 Index,F,500,0.00015,0
25-06-2014,7574.9,-1,NZ1 Index,F,500,0.00015,0
30-06-2014,7634.35,1,NZ1 Index,F,500,0.00015,0
08-07-2014,7648.75,-1,NZ1 Index,F,500,0.00015,0
16-07-2014,7643.05,1,NZ1 Index,F,500,0.00015,0
01-08-2014,7622.6,-1,NZ1 Index,F,500,0.00015,0
05-08-2014,7772.85,1,NZ1 Index,F,500,0.00015,0
06-08-2014,7691.45,-1,NZ1 Index,F,500,0.00015,0
12-08-2014,7748.25,1,NZ1 Index,F,500,0.00015,0
15-09-2014,8062.55,-1,NZ1 Index,F,500,0.00015,0
18-09-2014,8136.7,1,NZ1 Index,F,500,0.00015,0
23-09-2014,8032.2,-1,NZ1 Index,F,500,0.00015,0
09-10-2014,7990.35,1,NZ1 Index,F,500,0.00015,0
10-10-2014,7886.8,-1,NZ1 Index,F,500,0.00015,0
20-10-2014,7897.25,1,NZ1 Index,F,500,0.00015,0
08-12-2014,8489.75,-1,NZ1 Index,F,500,0.00015,0
22-12-2014,8334.2,1,NZ1 Index,F,500,0.00015,0
24-12-2014,8174.1,-1,NZ1 Index,F,500,0.00015,0
26-12-2014,8273.75,1,NZ1 Index,F,500,0.00015,0
06-01-2015,8157.9,-1,NZ1 Index,F,500,0.00015,0
09-01-2015,8315.5,1,NZ1 Index,F,500,0.00015,0
14-01-2015,8307.35,-1,NZ1 Index,F,500,0.00015,0
15-01-2015,8515.05,1,NZ1 Index,F,500,0.00015,0
03-02-2015,8809.9,-1,NZ1 Index,F,500,0.00015,0
12-02-2015,8752.2,1,NZ1 Index,F,500,0.00015,0
23-02-2015,8753.45,-1,NZ1 Index,F,500,0.00015,0
27-02-2015,8889.95,1,NZ1 Index,F,500,0.00015,0
09-03-2015,8784.85,-1,NZ1 Index,F,500,0.00015,0
01-04-2015,8633.1,1,NZ1 Index,F,500,0.00015,0
16-04-2015,8726.15,-1,NZ1 Index,F,500,0.00015,0
04-05-2015,8372.25,1,NZ1 Index,F,500,0.00015,0
06-05-2015,8121.75,-1,NZ1 Index,F,500,0.00015,0
11-05-2015,8342.15,1,NZ1 Index,F,500,0.00015,0
12-05-2015,8131.25,-1,NZ1 Index,F,500,0.00015,0
13-05-2015,8250.75,1,NZ1 Index,F,500,0.00015,0
26-05-2015,8337.9,-1,NZ1 Index,F,500,0.00015,0
29-05-2015,8458.65,1,NZ1 Index,F,500,0.00015,0
02-06-2015,8225.35,-1,NZ1 Index,F,500,0.00015,0
17-06-2015,8079.05,1,NZ1 Index,F,500,0.00015,0
08-07-2015,8378,-1,NZ1 Index,F,500,0.00015,0
13-07-2015,8481.95,1,NZ1 Index,F,500,0.00015,0
24-07-2015,8534.35,-1,NZ1 Index,F,500,0.00015,0
31-07-2015,8569.65,1,NZ1 Index,F,500,0.00015,0
11-08-2015,8490.8,-1,NZ1 Index,F,500,0.00015,0
14-08-2015,8542.7,1,NZ1 Index,F,500,0.00015,0
17-08-2015,8488.05,-1,NZ1 Index,F,500,0.00015,0
19-08-2015,8505.4,1,NZ1 Index,F,500,0.00015,0
20-08-2015,8380.05,-1,NZ1 Index,F,500,0.00015,0
09-09-2015,7826.7,1,NZ1 Index,F,500,0.00015,0
22-09-2015,7797.1,-1,NZ1 Index,F,500,0.00015,0
24-09-2015,7868.5,1,NZ1 Index,F,500,0.00015,0
28-09-2015,7825.5,-1,NZ1 Index,F,500,0.00015,0
30-09-2015,7980.35,1,NZ1 Index,F,500,0.00015,0
14-10-2015,8121.4,-1,NZ1 Index,F,500,0.00015,0
15-10-2015,8187,1,NZ1 Index,F,500,0.00015,0
28-10-2015,8173.6,-1,NZ1 Index,F,500,0.00015,0
19-11-2015,7858.35,1,NZ1 Index,F,500,0.00015,0
03-12-2015,7890.8,-1,NZ1 Index,F,500,0.00015,0
16-12-2015,7758.2,1,NZ1 Index,F,500,0.00015,0
04-01-2016,7809.8,-1,NZ1 Index,F,500,0.00015,0
27-01-2016,7433.4,1,NZ1 Index,F,500,0.00015,0
03-02-2016,7383.5,-1,NZ1 Index,F,500,0.00015,0
05-02-2016,7519.2,1,NZ1 Index,F,500,0.00015,0
08-02-2016,7393.45,-1,NZ1 Index,F,500,0.00015,0
19-02-2016,7212.45,1,NZ1 Index,F,500,0.00015,0
23-02-2016,7113.1,-1,NZ1 Index,F,500,0.00015,0
01-03-2016,7229.05,1,NZ1 Index,F,500,0.00015,0
05-04-2016,7623.5,-1,NZ1 Index,F,500,0.00015,0
11-04-2016,7702.1,1,NZ1 Index,F,500,0.00015,0
28-04-2016,7847.25,-1,NZ1 Index,F,500,0.00015,0
09-05-2016,7904.3,1,NZ1 Index,F,500,0.00015,0
13-05-2016,7830.55,-1,NZ1 Index,F,500,0.00015,0
16-05-2016,7887.2,1,NZ1 Index,F,500,0.00015,0
19-05-2016,7785.1,-1,NZ1 Index,F,500,0.00015,0
25-05-2016,7943,1,NZ1 Index,F,500,0.00015,0
10-06-2016,8190.4,-1,NZ1 Index,F,500,0.00015,0
15-06-2016,8221.35,1,NZ1 Index,F,500,0.00015,0
16-06-2016,8158.75,-1,NZ1 Index,F,500,0.00015,0
20-06-2016,8251.9,1,NZ1 Index,F,500,0.00015,0
24-06-2016,8086.9,-1,NZ1 Index,F,500,0.00015,0
29-06-2016,8204.5,1,NZ1 Index,F,500,0.00015,0
03-08-2016,8582.55,-1,NZ1 Index,F,500,0.00015,0
05-08-2016,8708.2,1,NZ1 Index,F,500,0.00015,0
10-08-2016,8598.05,-1,NZ1 Index,F,500,0.00015,0
12-08-2016,8678.4,1,NZ1 Index,F,500,0.00015,0
17-08-2016,8631.4,-1,NZ1 Index,F,500,0.00015,0
18-08-2016,8685.1,1,NZ1 Index,F,500,0.00015,0
22-08-2016,8633.2,-1,NZ1 Index,F,500,0.00015,0
24-08-2016,8654.65,1,NZ1 Index,F,500,0.00015,0
25-08-2016,8592.2,-1,NZ1 Index,F,500,0.00015,0
29-08-2016,8649.75,1,NZ1 Index,F,500,0.00015,0
12-09-2016,8742.35,-1,NZ1 Index,F,500,0.00015,0
22-09-2016,8884.45,1,NZ1 Index,F,500,0.00015,0
26-09-2016,8735.15,-1,NZ1 Index,F,500,0.00015,0
03-10-2016,8779.1,1,NZ1 Index,F,500,0.00015,0
06-10-2016,8731.35,-1,NZ1 Index,F,500,0.00015,0
10-10-2016,8739.95,1,NZ1 Index,F,500,0.00015,0
13-10-2016,8580.45,-1,NZ1 Index,F,500,0.00015,0
20-10-2016,8705.15,1,NZ1 Index,F,500,0.00015,0
26-10-2016,8616.75,-1,NZ1 Index,F,500,0.00015,0
28-10-2016,8667.4,1,NZ1 Index,F,500,0.00015,0
30-10-2016,8629.2,-1,NZ1 Index,F,500,0.00015,0
25-11-2016,8126.35,1,NZ1 Index,F,500,0.00015,0
07-12-2016,8123.35,-1,NZ1 Index,F,500,0.00015,0
08-12-2016,8255.65,1,NZ1 Index,F,500,0.00015,0
12-12-2016,8183.4,-1,NZ1 Index,F,500,0.00015,0
13-12-2016,8227.45,1,NZ1 Index,F,500,0.00015,0
15-12-2016,8173.05,-1,NZ1 Index,F,500,0.00015,0
29-12-2016,8103.6,1,NZ1 Index,F,500,0.00015,0
20-01-2017,8362.65,-1,NZ1 Index,F,500,0.00015,0
23-01-2017,8402.4,1,NZ1 Index,F,500,0.00015,0
15-02-2017,8743.1,-1,NZ1 Index,F,500,0.00015,0
17-02-2017,8827,1,NZ1 Index,F,500,0.00015,0
22-03-2017,9050.4,-1,NZ1 Index,F,500,0.00015,0
23-03-2017,9107.65,1,NZ1 Index,F,500,0.00015,0
27-03-2017,9067.95,-1,NZ1 Index,F,500,0.00015,0
29-03-2017,9142.85,1,NZ1 Index,F,500,0.00015,0
12-04-2017,9223.2,-1,NZ1 Index,F,500,0.00015,0
24-04-2017,9224.45,1,NZ1 Index,F,500,0.00015,0
22-05-2017,9443.65,-1,NZ1 Index,F,500,0.00015,0
25-05-2017,9509.75,1,NZ1 Index,F,500,0.00015,0
12-06-2017,9620.15,-1,NZ1 Index,F,500,0.00015,0
19-06-2017,9675.25,1,NZ1 Index,F,500,0.00015,0
22-06-2017,9633.1,-1,NZ1 Index,F,500,0.00015,0
03-07-2017,9621.8,1,NZ1 Index,F,500,0.00015,0
08-08-2017,9999.45,-1,NZ1 Index,F,500,0.00015,0
23-08-2017,9862.3,1,NZ1 Index,F,500,0.00015,0
29-08-2017,9799,-1,NZ1 Index,F,500,0.00015,0
30-08-2017,9883.6,1,NZ1 Index,F,500,0.00015,0
22-09-2017,9982.95,-1,NZ1 Index,F,500,0.00015,0
04-10-2017,9930.45,1,NZ1 Index,F,500,0.00015,0
08-11-2017,10354.9,-1,NZ1 Index,F,500,0.00015,0
20-11-2017,10320.05,1,NZ1 Index,F,500,0.00015,0
30-11-2017,10226.55,-1,NZ1 Index,F,500,0.00015,0
08-12-2017,10291.65,1,NZ1 Index,F,500,0.00015,0
02-01-2018,10472.2,-1,NZ1 Index,F,500,0.00015,0
04-01-2018,10526.2,1,NZ1 Index,F,500,0.00015,0
02-02-2018,10755.85,-1,NZ1 Index,F,500,0.00015,0
23-02-2018,10504.55,1,NZ1 Index,F,500,0.00015,0
01-03-2018,10456.55,-1,NZ1 Index,F,500,0.00015,0
12-03-2018,10432.8,1,NZ1 Index,F,500,0.00015,0
16-03-2018,10232.5,-1,NZ1 Index,F,500,0.00015,0
02-04-2018,10264,1,NZ1 Index,F,500,0.00015,0
04-04-2018,10146.6,-1,NZ1 Index,F,500,0.00015,0
05-04-2018,10352.2,1,NZ1 Index,F,500,0.00015,0
17-05-2018,10696.2,-1,NZ1 Index,F,500,0.00015,0
28-05-2018,10678.85,1,NZ1 Index,F,500,0.00015,0
04-06-2018,10598.7,-1,NZ1 Index,F,500,0.00015,0
06-06-2018,10686.25,1,NZ1 Index,F,500,0.00015,0
19-06-2018,10719.85,-1,NZ1 Index,F,500,0.00015,0
22-06-2018,10833.95,1,NZ1 Index,F,500,0.00015,0
25-06-2018,10757.65,-1,NZ1 Index,F,500,0.00015,0
03-07-2018,10723.95,1,NZ1 Index,F,500,0.00015,0
13-08-2018,11381.15,-1,NZ1 Index,F,500,0.00015,0
14-08-2018,11463.45,1,NZ1 Index,F,500,0.00015,0
16-08-2018,11410.9,-1,NZ1 Index,F,500,0.00015,0
17-08-2018,11488.45,1,NZ1 Index,F,500,0.00015,0
03-09-2018,11641.75,-1,NZ1 Index,F,500,0.00015,0
14-09-2018,11547.3,1,NZ1 Index,F,500,0.00015,0
17-09-2018,11407.7,-1,NZ1 Index,F,500,0.00015,0
16-10-2018,10589.85,1,NZ1 Index,F,500,0.00015,0
19-10-2018,10303.2,-1,NZ1 Index,F,500,0.00015,0
31-10-2018,10398.4,1,NZ1 Index,F,500,0.00015,0
21-11-2018,10621.6,-1,NZ1 Index,F,500,0.00015,0
26-11-2018,10639.2,1,NZ1 Index,F,500,0.00015,0
06-12-2018,10626.3,-1,NZ1 Index,F,500,0.00015,0
12-12-2018,10783.65,1,NZ1 Index,F,500,0.00015,0
21-12-2018,10767.5,-1,NZ1 Index,F,500,0.00015,0
28-12-2018,10907.75,1,NZ1 Index,F,500,0.00015,0
02-01-2019,10830.85,-1,NZ1 Index,F,500,0.00015,0
08-01-2019,10844.65,1,NZ1 Index,F,500,0.00015,0
11-01-2019,10827.6,-1,NZ1 Index,F,500,0.00015,0
15-01-2019,10928.4,1,NZ1 Index,F,500,0.00015,0
23-01-2019,10854.9,-1,NZ1 Index,F,500,0.00015,0
31-01-2019,10830.95,1,NZ1 Index,F,500,0.00015,0
12-02-2019,10860.45,-1,NZ1 Index,F,500,0.00015,0
21-02-2019,10804.45,1,NZ1 Index,F,500,0.00015,0
25-03-2019,11370.05,-1,NZ1 Index,F,500,0.00015,0
26-03-2019,11510.7,1,NZ1 Index,F,500,0.00015,0
27-03-2019,11458.1,-1,NZ1 Index,F,500,0.00015,0
28-03-2019,11570,1,NZ1 Index,F,500,0.00015,0
10-04-2019,11652.9,-1,NZ1 Index,F,500,0.00015,0
15-04-2019,11727.75,1,NZ1 Index,F,500,0.00015,0
22-04-2019,11618.9,-1,NZ1 Index,F,500,0.00015,0
24-04-2019,11738.25,1,NZ1 Index,F,500,0.00015,0
25-04-2019,11641.8,-1,NZ1 Index,F,500,0.00015,0
26-04-2019,11813.5,1,NZ1 Index,F,500,0.00015,0
06-05-2019,11656.35,-1,NZ1 Index,F,500,0.00015,0
17-05-2019,11425.8,1,NZ1 Index,F,500,0.00015,0
06-06-2019,11884.05,-1,NZ1 Index,F,500,0.00015,0
11-06-2019,11976.95,1,NZ1 Index,F,500,0.00015,0
12-06-2019,11916.7,-1,NZ1 Index,F,500,0.00015,0
20-06-2019,11849.45,1,NZ1 Index,F,500,0.00015,0
21-06-2019,11753.45,-1,NZ1 Index,F,500,0.00015,0
25-06-2019,11810.3,1,NZ1 Index,F,500,0.00015,0
05-07-2019,11820.95,-1,NZ1 Index,F,500,0.00015,0
17-07-2019,11675.8,1,NZ1 Index,F,500,0.00015,0
18-07-2019,11604.35,-1,NZ1 Index,F,500,0.00015,0
08-08-2019,11063.95,1,NZ1 Index,F,500,0.00015,0
13-08-2019,10925.15,-1,NZ1 Index,F,500,0.00015,0
14-08-2019,11028.15,1,NZ1 Index,F,500,0.00015,0
21-08-2019,10932.65,-1,NZ1 Index,F,500,0.00015,0
26-08-2019,11054.2,1,NZ1 Index,F,500,0.00015,0
29-08-2019,10948.3,-1,NZ1 Index,F,500,0.00015,0
30-08-2019,11058.9,1,NZ1 Index,F,500,0.00015,0
03-09-2019,10836.4,-1,NZ1 Index,F,500,0.00015,0
06-09-2019,10973.65,1,NZ1 Index,F,500,0.00015,0
17-09-2019,10833.5,-1,NZ1 Index,F,500,0.00015,0
20-09-2019,11295.5,1,NZ1 Index,F,500,0.00015,0
03-10-2019,11361.8,-1,NZ1 Index,F,500,0.00015,0
15-10-2019,11439.4,1,NZ1 Index,F,500,0.00015,0
13-11-2019,11863.25,-1,NZ1 Index,F,500,0.00015,0
19-11-2019,11969.15,1,NZ1 Index,F,500,0.00015,0
22-11-2019,11914.5,-1,NZ1 Index,F,500,0.00015,0
25-11-2019,12096.3,1,NZ1 Index,F,500,0.00015,0
03-12-2019,12046.45,-1,NZ1 Index,F,500,0.00015,0
04-12-2019,12089.8,1,NZ1 Index,F,500,0.00015,0
05-12-2019,12047.7,-1,NZ1 Index,F,500,0.00015,0
12-12-2019,12028.65,1,NZ1 Index,F,500,0.00015,0
26-12-2019,12126.55,-1,NZ1 Index,F,500,0.00015,0
27-12-2019,12319.25,1,NZ1 Index,F,500,0.00015,0
31-12-2019,12246.25,-1,NZ1 Index,F,500,0.00015,0
02-01-2020,12339.3,1,NZ1 Index,F,500,0.00015,0
03-01-2020,12256.45,-1,NZ1 Index,F,500,0.00015,0
09-01-2020,12269.75,1,NZ1 Index,F,500,0.00015,0
20-01-2020,12263.15,-1,NZ1 Index,F,500,0.00015,0
05-02-2020,12086.3,1,NZ1 Index,F,500,0.00015,0
17-02-2020,12074.45,-1,NZ1 Index,F,500,0.00015,0
19-02-2020,12142.7,1,NZ1 Index,F,500,0.00015,0
20-02-2020,12079,-1,NZ1 Index,F,500,0.00015,0
26-03-2020,8641.45,1,NZ1 Index,F,500,0.00015,0
30-03-2020,8290.15,-1,NZ1 Index,F,500,0.00015,0
31-03-2020,8620.95,1,NZ1 Index,F,500,0.00015,0
01-04-2020,8257.3,-1,NZ1 Index,F,500,0.00015,0
07-04-2020,8875.85,1,NZ1 Index,F,500,0.00015,0
04-05-2020,9285.9,-1,NZ1 Index,F,500,0.00015,0
13-05-2020,9393.55,1,NZ1 Index,F,500,0.00015,0
14-05-2020,9143.9,-1,NZ1 Index,F,500,0.00015,0
18-05-2020,8825.85,1,NZ1 Index,F,500,0.00015,0
